Año;Vuelo;Resumen https://asn.flightsafety.org/wikibase/309118   https://www.ntsb.gov/Pages/AviationQueryv2.aspx;Avión;Víctimas
1954;781 de British Overseas Airways Corporation (ene) y 201 de South African Airways (abr);Ventanas Cuadradas. Después de que se recuperaran y analizaran fragmentos de los aviones siniestrados se encontró que, tal como se sospechaba, se trataba de un caso de fatiga del metal, un fenómeno poco conocido científicamente hasta ese momento. Hall sospechaba que esta era la causa de los desastres, pero debía demostrarlo con hechos. Para ello, se desmontó un De Havilland Comet y se construyó un tanque de agua alrededor del fuselaje, dejando las alas fuera, en el que el fuselaje quedó sumergido, para poder bombear agua a presión dentro del fuselaje y luego liberarla, mientras se sometían las alas a movimientos de abajo hacia arriba con pistones hidráulicos, todo esto para simular condiciones de vuelo y ciclos de presurización/despresurización de la cabina. Luego de un tiempo de someterse al fuselaje a este ajetreo, después de numerosos ciclos de presurización-despresurización, el fuselaje finalmente explotó en el tanque de agua, exponiendo claramente la falla, y se comprobó que el delgado metal del fuselaje alrededor de las ventanas rectangulares y grandes del Comet comenzaba a agrietarse y finalmente causaba una descompresión explosiva de la cabina y falla estructural catastrófica. Ahí se supo que la energía de la compresión fatigaba particularmente los ángulos rectos de las ventanillas, iniciándose allí las grietas, lo que llevó a la adopción de ventanillas de menor superficie y de forma oval, para evitar ángulos rectos y dispersar así la energía proveniente de la presurización. Nunca se ha sabido el por qué de Havilland utilizó aberturas rectangulares en el fuselaje del avión con mayor grado de presurización hasta la fecha. The Abell Committee (GB) focused on six potential aerodynamic and mechanical causes: control flutter (which had led to the loss of DH 108 prototypes), structural failure due to high loads or metal fatigue of the wing structure, failure of the powered flight controls, failure of the window panels leading to explosive decompression, or fire and other engine problems. The committee concluded that fire was the most likely cause of the problem, and changes were made to the aircraft to protect the engines and wings from damage that might lead to another fire.;Havilland DH-106 Comet;35 y 21
1963;214 de Pan Am;Rayo. Impacto de un rayo que encendió los vapores en uno de los tanques de combustible del avión, con un posible escape, causando una explosión que destruyó una de las alas. Generó también investigaciones sobre la seguridad de varios tipos de combustible de aviación y sobre métodos para reducir los vapores peligrosos en los tanques de combustible.;Boeing 707-121;81 de 81
1973;820 de Varig;Fuego. La causa del incendio había sido un cigarrillo mal apagado en uno de los baños minutos antes de aterrizar. Los sistemas del avión detectaron el humo, pero los tripulantes no lograron descubrir su origen y no tuvieron tiempo de actuar para combatir el fuego. Además, no contaban con las herramientas necesarias para apagar un incendio ni evitar la propagación del humo, lleno de monóxido de carbono. Hubo que esperar hasta el 1989 para que una empresa aérea, Northwest Airlines, lo prohíbiera. Y no fue por motivos de salud o seguridad, sino porque cayó en la cuenta de que se ganaba 10 minutos en las escalas si la tripulación no debía vaciar los ceniceros.;Boeing 707-345C;123 de 134
1985;123 de Japan Airlines;Reparación. Incidente en Itami 1978 la cola tocó tierra en el momento del aterrizaje, lo que dañó el mamparo de presión trasero. La reparación no cumplió los estándares de Boeing. Debían colocar una placa doble con dos hileras de remaches para cubrir el mamparo dañado, pero los ingenieros lo repararon usando dos placas, una con 2 hileras de remaches y otra con solo una hilera sencilla. Esto redujo la resistencia a la fatiga de las partes en un 70%. Boeing calculó que esta incorrecta instalación le permitiría efectuar al avión solo 10 000 despegues. Sin embargo, el avión había completado ya 12.319 despegues (7 años) después de la reparación y antes del fatal accidente.;Boeing 747-SR46;520 de 524
1988;243 de Aloha Airlines;Brecha. Al alcanzar la altitud de crucero sufrió una descompresión explosiva que provocó que parte del techo de la cabina se desprendiera, obligando al piloto a realizar un aterrizaje de emergencia. La jefa de cabina salió expulsada fuera del aparato en el acto. El avión venía con una vida útil del casco calculada por el fabricante en alrededor de 75.000 vuelos y se comprobó que esta aeronave llevaba 89.680 vuelos, creando fracturas en los paneles superiores de la sección delantera fatiga del metal.;Boeing 737-200;1 de 95
1989;232 de United Airlines;3 hidráulicos. En pleno vuelo el motor número 2 (montado en la cola) sufrió una explosión que destruyó los tres sistemas hidráulicos del avión. En estas condiciones y sin controles de vuelo, salvo los mandos de gases de los dos motores restantes, los pilotos pudieron controlar el avión varios minutos con las palancas de potencia hasta llegar al aeropuerto donde se estrelló durante un aterrizaje de emergencia en la pista en Sioux City (Iowa).;McDonnell Douglas DC-10-10;112 de 296
1989;254 de Varig;Ruta. El equipo introdujo una ruta incorrecta en la computadora de vuelo. En lugar de volar hacia su destino 029, el avión voló hacia el oeste 290 hacia un área remota de la selva amazónica. Finalmente se quedó sin combustible. El piloto hizo un aterrizaje de panza en la selva. 2 días para rescate. Posible distracción por escuchar partido de futbol Brasil Chile.;Boeing 737-241;13 de 54
1990;5390 de British Airways;Ventana. El piloto Tim Lancaster fue succionado fuera del avión tras la caída de su ventana y sobrevivió porque lo agarraron de los pies. El personal de mantenimiento cambió el parabrisas, algunos tornillos nuevos y otros de una revisión cuatro años antes, calibre correcto pero 2.5 mm más cortos (A211-7D) y otros de longitud correcta pero de calibre 0.65 mm inferior (A211-8C) a los especificados por el fabricante (A211-8D). El operario que realizó la sustitución se limitó a poner los mismos tornillos asumiendo incorrectamente que los que tenía puestos eran los adecuados. En este nuevo cambio, además, no se respetó el torque especificado. Pero dadas las condiciones de trabajo (era de madrugada, estaba oscuro y hacia frío en el taller), al técnico que realizó la reparación no le fue posible notar la diferencia.;BAC 1-11;0 de 87, 5 meses recup
1990;143 de Philippine Airlines;EWIS Explosión del tanque central de combustible cuando estaba siendo remolcado, no se encontró la fuente pero habían daños por rayos y cables en mal estado en el sistema de indicación de combustible. Temperatura exterior 35° con A/C funcionando por 45 minutos, tanque central vacío desde hacía 2 meses con vapores de combustible, explosión levanta el piso de cabina, rompe tanques de alas, incendio general. Chafing en cableado del flotador sensor de nivel del tanque, cables logo lights pasaron por los sellos de vapor del tanque, AC genera calor sobre los tanques. ;Boeing 737-300;8 de 120
1991;2574 de Continental Express;TURNO Botas deshieladoras. Los pernos se habían retirado del estabilizador horizontal durante el mantenimiento de la noche antes del accidente y, tras un cambio de turno, los tornillos no fueron reemplazados. El avión se estrelló en su segundo vuelo del día. La NTSB citó el fracaso de la línea aérea, al dejar que su personal de mantenimiento e inspección no realizara un mantenimiento adecuado y no siguiera los procedimientos de garantía de calidad. se desintegró en vuelo durante el descenso. El estabilizador horizontal, o parte superior de la cola tipo T, se había separado del fuselaje antes del impacto. El examen reveló la falta de los 47 tornillos de fijación que habrían fijado la superficie superior del conjunto del borde de ataque del lado izquierdo del estabilizador horizontal. Estos tornillos se habían retirado la noche anterior durante el mantenimiento programado. La Junta Nacional de Seguridad en el Transporte (NTSB) determinó que la causa probable del accidente fue la falta de cumplimiento por parte del personal de mantenimiento e inspección de Continental Express de los procedimientos adecuados de mantenimiento y control de calidad de las botas de deshielo del estabilizador horizontal del avión, lo que provocó la pérdida repentina en vuelo del borde de ataque izquierdo del estabilizador horizontal, parcialmente asegurado, y el grave cabeceo inmediato y la rotura del avión.;Embraer EMB 120 Brasilia;14 de 14
1992;671 de Trans Air Service;NDT. Experimentó una separación en vuelo de dos motores en su ala derecha. A pesar de los daños sufridos por la aeronave, los pilotos pudieron realizar un aterrizaje de emergencia en la base aérea de Istres-Le Tubé en Istres, Francia. Los cinco ocupantes de la aeronave sobrevivieron, sin embargo, la aeronave sufrió daños irreparables debido a un incendio en el ala derecha. Grietas en pilones por fatiga. A ~1 hora de vuelo, motor #3 (inboard derecho) se separó del ala por fractura por fatiga del pilón superior delantero (mid?spar fitting). El motor suelto impactó el motor #4 (outboard), arrancándolo también. Fatiga del metal en el pilón del motor #3: grieta subsuperficial en el fitting superior delantero, no detectable con inspecciones visuales. Se implementó Ultrasonido.;Boeing 707;0 de 5
1996;603 de Aeroperú;Cinta pitot. Falla de varios instrumentos del avión, entre ellos el altímetro y velocímetro. Con los pilotos volando en medio de la noche y desconociendo su verdadera altitud y velocidad, de repente el ala izquierda del avión impacta en el mar y este se estrella segundos después. La causa de la falla fue el error de uno de los trabajadores de mantenimiento al no quitar la cinta adhesiva que estaba cubriendo los puertos estáticos del avión, necesarios para suministrar la información correcta a los instrumentos de la cabina. Todos los 61 pasajeros y 9 tripulantes del avión murieron.;Boeing 757-23A;70 de 70
1996;800 de Trans World Airlines;Explosión de tanque. Rotura en vuelo debido a la explosión del tanque de combustible central, debido a un cortocircuito eléctrico producido por cables de alimentación de una bomba de gasolina, que habría entonces incendiado vapores de queroseno en el tanque a través de los cables del sensor de nivel de combustible.;Boeing 737-100;230 de 230
1996;301 de Birgenair;Avispa. Los tubos Pitot estaban bloqueados por nidos de avispas. La obstrucción impidió que los sistemas de la aeronave midieran correctamente la velocidad del aire, desorientación de la tripulación. Los pilotos intentaron corregir lo que creían que era una pérdida de velocidad, pero en realidad la velocidad era demasiado alta, lo que resultó en una caída en picada y el accidente del avión en el océano.;Boeing 757-200;189 de 189
1998;111 de Swissair;EWIS Fuego. La aeronave se incendió en vuelo y se estrelló en el océano Atlántico, al suroeste del Aeropuerto Internacional de Halifax, en la entrada a la bahía de Santa Margarita (Nueva Escocia, Canadá). Se descubrió que el fuego tuvo su inicio en un cable defectuoso, perteneciente a los televisores individuales del sistema de entretenimiento para el uso y disfrute de la primera clase, los cables estaban cubiertos por un material inflamable y éste fue el combustible que alimentó el incendio. El fuego avanzó y fue cortando la energía de todo lo eléctrico del avión, incluyendo las cajas negras.;McDonnell Douglas MD-11;229 de 229
2000;261 de Alaska Airlines;Bloqueo. Antes del impacto contra el mar, los pilotos intentaron invertir el avión para compensar el bloqueo del elevador en posición de descenso, aunque la maniobra no dio resultado. Alaska Airlines extendió el intervalo de lubricación y aprobación de la FAA de la prórroga, que aumentó la probabilidad de que una lubricación deficiente daría como resultado un desgaste excesivo de la rosca de la tuerca acme. Final extendido del intervalo de comprobación y aprobación de la FAA de la prórroga, que permitió el desgaste excesivo de la tuerca acme y del enroscado de la misma sin oportunidad alguna de ser detectado. La falta en el MD-83 de un mecanismo de seguridad para evitar los efectos de la pérdida total de la tuerca acme.;McDonnell Douglas MD-83;88 de 88
2000;4590 de Air France;Fuego. Un DC-10 de Continental Airlines perdió una banda de titanio de unos 3 cm de ancho y 43 cm de largo durante el despegue desde el aeropuerto Charles de Gaulle. El Concorde pasó sobre la pieza y rompió el neumático de la rueda 2 que explotó. Una parte del neumático (de unos 4,5 kg) golpeó la parte baja del ala izquierda del avión a 323 km/h. Este impacto envió una onda de presión que finalmente rompería desde dentro el depósito de combustible número 5 en su punto más débil, justo encima del tren de aterrizaje. El combustible contenido en ese depósito comenzó a derramarse sobre el ala, entrando en llamas en los segundos posteriores, ignición por un arco eléctrico o por el contacto con las secciones calientes del motor. El avión cayó sobre un hotel cercano.;Concorde;109 de 109
2001;686 de Scandinavian Airlines;Colisión Italia. La Cessna Citation fue autorizada a rodar desde la platafórma oeste por la calle de rodadura norte (calle R5), y a continuación desde la plataforma norte a la calle de rodadura principal que discurre paralela a la pista principal, una ruta que mantendría al avión alejado de pista. En lugar de esto, el piloto circuló por la calle de rodadura sur (calle de rodadura R6), cruzó la pista y rodó por la calle de rodadura principal hasta dejarla tras de si. El MD-87 de SAS recibió autorización de un controlador distinto para despegar de la pista 36R. 53 segundos más tarde, el avión de SAS, en carrera a unos 270 kilómetros por hora (146 ns), colisionó con la Cessna. Las cuatro personas que viajaban a bordo de la Cessna murieron en el impacto. El MD-87 perdió el motor derecho, el piloto intentó despegar, pero se estrelló contra un hangar de mantenimiento.;McDonnell Douglas MD-87;114 de 114
2002;9XR-RB de Ocean Airlines;Rayo Rwanda. Durante la aproximación a una altitud de 2.500 pies, el avión fue alcanzado por un rayo. La tripulación decidió iniciar un procedimiento de aproximación frustrada, pero el sistema eléctrico falló parcialmente debido al rayo y tanto las brújulas giroscópicas como los horizontes artificiales fallaron. Se perdió el control y el avión se estrelló en una zona boscosa situada a pocos kilómetros del aeropuerto.;L-410NG;1 de 16
2002;2937 de Bashkirian Airlines;Colisión TCAS. El accidente se produjo por sobrecarga de trabajo del controlador aéreo de Skyguide, las instrucciones contradictorias entre el controlador y el TCAS equipado en los aviones. Los aviones involucrados en el accidente hicieron descensos previos al choque, debido a las advertencias de descenso provenían de diversas fuentes: mientras el avión de Bashkirian Airlines tenía una orden enviada por el controlador en tierra de descender de su nivel de vuelo FL360 (11 000 metros) a FL350 (10 700 metros aprox), el vuelo de DHL recibió la orden del sistema TCAS de hacer el mismo descenso al mismo nivel de vuelo.;Túpolev Tu-154M;71 de 71
2002;611 de China Airlines;Reparación. Se desintegró en el aire y se estrelló en el estrecho de Taiwán tan sólo veinte minutos después del despegue, matando a las 225 personas que viajaban a bordo. La causa del accidente fue una reparación inadecuada del avión veintidós años atrás. Durante un vuelo 1980 sufrió un golpe de cola mientras aterrizaba en Hong Kong, la reparación permanente del golpe de la cola no fue llevado a cabo de acuerdo al Manual de Reparaciones Estructural de Boeing (SRM). La zona de carenado dañado en la Sección 46 no fue suprimido y la reparación con doblador que se supone que cubría con creces el 30% de la zona dañada no era lo suficientemente extensa como para garantizar la restauración de la resistencia estructural. En consecuencia, tras repetidos ciclos de despresurización y presurización durante el vuelo, el cono de cola dañado comenzó a romperse gradualmente y finalmente se rompió en vuelo el 25 de mayo de 2002.;Boeing 747-209B;225 de 225
2004;3701 de Pinnacle Airlines;"Coffin Corner. Los investigadores determinaron que los dos pilotos estaban explorando los límites de desempeño del Bombardier CRJ-200 vacío en el vuelo. Los pilotos decidieron probar los límites del CRJ y unirse al ""club 410"", refiriéndose a los pilotos que llevaron los CRJ a su altitud máxima aprobada de nivel de vuelo 41 000 pies (12 497 m) sobre el nivel del mar. La secuencia del accidente comenzó cuando los pilotos realizaron varias maniobras no estándar a 4600 m (15 000 pies), incluido un cabeceo hacia arriba a 2,3 g (23 m/s 2) que indujo una advertencia de entrada en pérdida. Configuraron el Piloto automático para ascender a 500 pies/min (150 m/min) a FL410. Esto superó la tasa de ascenso recomendada por el fabricante en altitudes superiores a FL380. En el intento de alcanzar FL410, el avión se elevó a más de 1 a 2 g y el ángulo de ataque se volvió excesivo para mantener la velocidad de ascenso en la atmósfera superior más delgada. Después de alcanzar FL410, el avión navegaba a 150 nudos (170 mph, 280 km/h), velocidad indicada, apenas por encima de la velocidad de pérdida, y había sobrecargado los motores.";Bombardier CRJ200;2 de 2 (50)
2005;522 de Helios Airways;Hipoxia. Despegó del aeropuerto internacional de Larnaca (Chipre) con destino a Praga vía Atenas. Pero menos de tres horas después, los 121 pasajeros a bordo murieron cuando el Boeing 737-300 apodado 'Olympia' se estrelló contra las colinas cerca de Grammatikó, Grecia. Atrapado en un circuito a 10.700 metros en el cielo, no había habido comunicación desde el avión durante más de una hora. En las semanas anteriores, varias tripulaciones y pasajeros a bordo informaron problemas con el aire acondicionado y frecuentes temperaturas frías, lo que llevó a siete inspecciones separadas de su sistema de control ambiental. Incapacitación de la tripulación (hipoxia) por pérdida de presurización de cabina. Error del personal de mantenimiento (desactivaron la presurización automática) y los pilotos (no revisaron esos sistemas). Azafata estrelló el avión cuando se quedaron sin combustible para salvar a la gente en tierra.;Boeing 737-300;121 de 121
2006;3142 de LAPA;Whisky Romeo Zulu. Enrique Piñeyro expone casos de corrupción y negligencia por parte de la Fuerza Aérea Argentina, van incidentes con aeronaves de explotadores extranjeros (Air France 417), los accidentes de LAPA, de Fray Bentos y el del Aeródromo El Pampero. Mal estado de la torre del Aeropuerto de Ezeiza. Omisión del piloto Gustavo Weigel de extender los flaps para aumentar la sustentación de la nave, más la desatención intencional de la alarma que alertaba específicamente sobre la posición inapropiada de los flaps,? pese a que esa alarma sonó durante 52 segundos, los pilotos continuaron con el carreteo, dejando que la aeronave superara la velocidad V1 o velocidad de decisión, que una vez alcanzada hacía imposible abortar el despegue. El informe consideró que hubo una negligencia grave del piloto y el copiloto Luis Etcheverry, fallecidos en el accidente, así como una serie de falencias por parte de la empresa.;Boeing 737-204C;(2 tierra) 63 de 100 (35)
2006;1907 de Gol Transportes Aéreos;Colisión corte. Los pilotos estadounidenses del Legacy 600 apagaron sin querer el transpondedor, un dispositivo que establece una comunicación electrónica entre el equipo a bordo de la aeronave y la estación en tierra. La torre les dijo crossing 350, falla de terminología. Clearances temporales deben ser explícitos, repetidos y confirmados, “crossing/passing” solo no basta sin contexto.;Boeing 737-800;154 de 154 (7)
2007;120 de China Airlines;Fuego por FOD. La investigación se centró en la posibilidad de un escape de combustible como principal causa de la emergencia. En una conferencia de prensa, los investigadores dieron a conocer que una pieza del dispositivo hipersustentador (bolt nut) perforó el tanque de combustible del ala derecha, creando un pequeño agujero de 2 a 3 centímetros. La fricción del slat encendió el fuego.;Boeing 737-800;0 de 165 (4)
2007;1209 de Scandinavian Airlines;Tren no aseguró. Antes del aterrizaje, el tren de aterrizaje principal derecho no se bloqueó y la tripulación voló en círculos durante una hora mientras intentaba solucionar el problema y se preparaba para un aterrizaje de emergencia. Después de que el avión tocó tierra, el tren de aterrizaje derecho colapsó, el ala derecha golpeó el suelo y se produjo un incendio. El fuego se extinguió antes de que el avión se detuviera y todos los pasajeros y la tripulación fueron evacuados. Cinco personas sufrieron heridas leves, algunas por partes de la hélice que ingresaron a la cabina y otras por la evacuación. Cuando se activó la manija para bajar el tren de aterrizaje, el indicador mostró dos luces verdes y una roja. La luz roja indicaba que el tren de aterrizaje principal derecho no estaba bloqueado en su posición. El aterrizaje fue abortado. Los intentos de bajar el tren de aterrizaje manualmente también fueron infructuosos. Una investigación reveló que el perno de ojo del actuador hidráulico del tren de aterrizaje principal derecho se había separado del actuador. Un análisis más detallado del actuador mostró corrosión en las roscas tanto en las roscas internas de la varilla del pistón como en las roscas externas del extremo de la varilla, lo que provocó una reducción de la resistencia mecánica del actuador y su eventual falla.;Bombardier Dash 8 Q400;0 de 73 (5)
2008;38 de British Airways;Congelamiento combustible. Fallo doble de motores debido a cristales de hielo que obstruyeron los intercambiadores de calor del combustible. Las investigaciones de la AAIB (agencia de investigación británica) determinaron que el sistema anticongelamiento del combustible (FOHE) actuó en forma insuficiente, no pudiendo impedir la interrupción del flujo de combustible en el crucial momento del aterrizaje. Rolls Royce modificó el sistema anticongelante del combustible y la Agencia Europea de Seguridad Aérea (EASA) obligó a replicar esa modificación en todos los motores.;Boeing 777-236ER;0 de 152 (43)
