Fecha;Documento;Titulo;Observaciones
20/nov/2007;AC 120-94;Aircraft Electrical Wiring Interconnection Systems Training Program;FAA The objective of this EWIS training program is to give operators or maintenance repair organizations a model for developing their own EWIS training program. This training can benefit personnel whether such training is required by regulation or developed and adopted voluntarily by an organization. It will help ensure that proper processes, procedures, methods, techniques, and practices are used when performing maintenance, preventive maintenance, inspection, alteration, repair, and cleaning of EWIS.
20/may/2024;AC 20-158B;The Certification of Aircraft Electrical and Electronic Systems for Operation in the High-Intensity Radiated Fields (HIRF) Environment;This AC provides guidance for a new type certificate (TC) or a change to an existing TC when the certification basis requires you to address the HIRF certification requirements of §§ 23.1308 (Amendment 23-57), 23.2520 (Amendment 23-65), 25.1317, 27.1317, or § 29.1317.
28/oct/2010;AC 20-170;Integrated Modular Avionics Development. Verification, Integration and Approval using RTCA/DO-297 and Technical Standard Order C153;This advisory circular (AC) shows you how to obtain Federal Aviation Administration (FAA) airworthiness approval for the development, verification, and integration of an integrated modular avionics (IMA) system for installation into an aircraft or engine. We cite RTCA, Inc. document RTCA/DO-297, Integrated Modular Avionics (IMA) Development Guidance and Certification Considerations, dated November 8, 2005 and supplement it with this text. This AC also provides guidance on how to show compliance with Technical Standard Order (TSO)-C153, Integrated Modular Avionics Hardware Elements.
04/may/1977;AC 20-41A;Substitute Technical Standard Order (TSO) Aircraft Equipment;Sets forth an acceptable means for complying with rules governing aircraft equipment installations in cases involving the substitution of technical standard order equipment for functionally similar TSO approved equipment.
14/sep/2018;AC 20-62E;ELIGIBILITY, QUALITY, AND IDENTIFICATION OF AERONAUTICAL REPLACEMENT PARTS;Class I Product. A complete aircraft, aircraft engine, or propeller that has been type-certificated in accordance with the applicable regulations, and for which Federal Aviation Specifications or TC data sheets have been issued. Class II Product. A major component of a Class I product (e.g., wings, fuselages, empennage assemblies, landing gears, power transmissions, or control surfaces, etc.), the failure of which would jeopardize the safety of a Class I product, or any part, material, or appliance, approved and manufactured under the Technical Standard Order (TSO) system in the ‘‘C’’ series. Class III Product. Any part or component that is not a Class I or Class II product, including standard parts. Class III products are considered to be parts.
29/sep/2005;AC 23-13A;Fatigue, Fail-Safe, and Damage Tolerance Evaluation of Metallic Structure for Normal, Utility, Acrobatic, and Commuter Category Airplanes;Provides information and guidance concerning an acceptable means of demonstrating compliance with the requirements of Part 23 of the Federal Aviation Regulations (FAR) regarding fatigue and fail-safe evaluation of metallic airplane structure.
23/jun/2023;AC 29-2C;Certification of Transport Category Rotorcraft;Provide guidance on acceptable methods of compliance with 14 CFR Part 29, which outlines the airworthiness standards for the type certification of transport category rotorcraft.The AC serves the following primary functions:Means of Compliance: Provides established, though not mandatory, methods to show that a rotorcraft meets stringent safety and performance standards.Standardization: Establishes uniform procedures for Federal Aviation Administration (FAA) personnel and applicants during Type Certification (TC) and Supplemental Type Certification (STC) activities.Guidelines for Testing & Design: Offers detailed criteria for basic design, ground tests, flight tests, and structural integrity.Technological Updates: Provides miscellaneous guidance (MG) for newer aerospace technologies, such as Advanced Flight Controls (AdFC) and Automatic Flight Guidance and Control Systems (AFGCS).
08/sep/1998;AC 43.13-1B;Acceptable Methods, Techniques, and Practices - Aircraft Inspection and Repair;Prácticas Estándar para Reparaciones
03/mar/2008;AC 43.13-2B;Acceptable Methods, Techniques, and Practices - Aircraft Alterations;Prácticas Estándar para Modificaciones
03/feb/2006;ADS-44-HDBK;AERONAUTICAL DESIGN STANDARD HANDBOOK ARMAMENT AIRWORTHINESS QUALIFICATION FOR U.S. ARMY AIRCRAFT;This handbook provides guidelines for requirements to qualify an armament system for use on-board a U.S. Army air vehicle. Air vehicles include rotorcraft, fixed-wing aircraft, and unmanned aerial vehicles (UAV). Air vehicle and air platform are synonymous. The terms "armament" and "weapon" are used interchangeably in this handbook. Weaponization includes the addition of armament to the air vehicle and integration of the air vehicle and armament. The armament includes, as a minimum, explosive devices, guns, guided and unguided rockets, missiles, dispensed munitions, bombs, and directed energy weapons such as anti-sensor weapons and lasers. Additionally, the entire air vehicle is considered a weapon if there exists a purpose or intent to fly or direct the air platform into a target, e.g. a UAV. An armament that is fired from an airborne vehicle is normally considered to be a subsystem of the air vehicle. This document provides the requirements to fully qualify armament on a U.S. Army aircraft. See ADS-45-HDBK for the data and tests that are needed to obtain an Airworthiness Release (AWR) or Contractor Flight Release (CFR) for the testing of armament on U.S. Army aircraft. The Army organization that assesses the airworthiness, when the weapon system is mounted or used on an Army aircraft, is the Aviation Engineering Directorate (AED) in the Aviation and Missile Research, Development and Engineering Center (AMRDEC) at Redstone Arsenal, Alabama. This is so even when another agency is the proponent or materiel developer for a weapon such as a gun or ammunition.
19/dic/2005;ADS-45-HDBK;AERONAUTICAL DESIGN STANDARD: HANDBOOK DATA AND TEST PROCEDURES FOR AIRWORTHINESS RELEASE FOR U.S. ARMY HELICOPTER ARMAMENT TESTING;This handbook establishes guidelines for data and test procedures, that should be completed prior to the issuance of a Contractor Flight Release (CFR) or Airworthiness Release (AWR) to conduct flight testing of armament on U.S. Amy aircraft. A CFRIAWR is required for aircraft ground firing tests with the rotors turning, and for aircraft flight tests, both non-fuing (captive carriage) and firing. The guidelines include documentation on armament configurationldesign, analyses, component tests and aircraft ground tests. The documentation is required so the Govenunent can conduct an airworthiness assessment in order to ensure that U.S. Amy aircraft are safe to flight test. The requirements should be tailored based on the nature, magnitude, complexity and integration risk associated with the new or modified armament system. The difference between an \"airworthy\" system and a \"qualified\" system is the degree to which the system meets specification requirements and provides the system \"performance\" expected by the user. For a tutorial on the overall helicopter airworthiness qualification process, including flight releases, see ADS-5 1- HDBK. For purposes of this handbook, the terms \"armament\" and \"weapon\" are interchangeable.
02/abr/2017;AECTP-600;THE TEN STEP METHOD FOR EVALUATING THE ABILITY OF MATERIEL TO MEET EXTENDED LIFE REQUIREMENTS AND ROLE AND DEPLOYMENT CHANGES (APR 2007), ALLIED ENVIRONMENTAL CONDITIONS AND TEST PUBLICATION.; The purpose of this AECTP is to describe the process known as the Ten Step Method that has been developed to determine the ability of materiel to meet extended life requirements and role and deployment changes. The process is presented in this AECTP, which is a framework document. The purpose of the document is to acquaint project (programme) managers with the engineering principles involved when evaluating the implications of extended life requirements, and with the outline of a management tool that systematically addresses the issues to be resolved OTAN NATO
28/may/2020;AFMAN 91-201;AIR FORCE MANUAL EXPLOSIVES SAFETY STANDARDS;This manual establishes Air Force policy for explosives safety criteria, identifies hazards, and states safety precautions and rules when working with explosives.
08/may/2006;AM FAC-643;INSPECCION, PRESERVACION Y MANTENIMIENTO A CABLES DE ACERO UTILIZADOS EN EQUIPO ETTA;Alerta guaya se rompio en CATAM y el motor sufrio perdida total
16/mar/2021;AMC 20-22;Aeroplane Electrical Wiring Interconnection System Training Programme;EASA This AMC provides acceptable means of compliance for developing an enhanced Electrical Wiring Interconnection System (EWIS) training programme. The information in this AMC is derived from the best practices training developed through extensive research. This AMC is an effort by the Agency to officially endorse these best practices and to dispense this information industry-wide so that the benefits of this information can be effectively realised. Following this AMC will result in a training programme that will improve the awareness and skill level of the aviation personnel in EWIS production, modification, maintenance, inspection, alterations and repair. This AMC promotes a philosophy of training for all personnel who come into contact with aeroplane EWIS as part of their job and tailors the training for each workgroup to their particular needs.
01/abr/1980;AMS 2750;PYROMETRY;This specification establishes and defines requirements and procedures for control and testing of furnaces, ovens, salt baths, vacuum furnaces, refrigeration equipment, and allied pyrometric equipment used primarily for thermal treatment of semi-finished and finished metal parts.
10/ago/2012;ARP 1870;Aerospace Systems Electrical Bonding and Grounding for Electromagnetic Compatibility and Safety;SAE This document establishes the minimum requirements for the electrical bonding and grounding of electric, avionic, armament, communication, and electronic equipment installations for aeronautical and aerospace applications. The bonding and grounding requirements specified herein are to ensure that an adequate low resistance return path for electric, avionic, armament, communication and electronic equipment is achieved which can withstand operating conditions and corrosion. This is essential for the reduction of coupling of electromagnetic fields into or out of the equipment as well as for providing electrical stability to control the currents and/or voltages caused by static charges and discharges and for suppressing the hazardous effects thereof.
21/dic/2010;ARP 4754A;GUIDELINES FOR DEVELOPMENT OF CIVIL AIRCRAFT AND SYSTEMS;This document discusses the development of aircraft systems taking into account the overall aircraft operating environment and functions. This includes validation of requirements and verification of the design implementation for certification and product assurance. It provides practices for showing compliance with the regulations and serves to assist a company in developing and meeting its own internal standards by considering the guidelines herein.
01/dic/1996;ARP 4761;GUIDELINES AND METHODS FOR CONDUCTING THE SAFETY ASSESSMENT PROCESS ON CIVIL AIRBORNE SYSTEMS AND EQUIPMENT;SAE This document describes guidelines and methods of performing the safety assessment for certification of civil aircraft. It is primarily associated with showing compliance with FAR/JAR 25.1309. The methods outlined here identify a systematic means, but not the only means, to show compliance. A subset of this material may be applicable to non-25.1309 equipment. The concept of Aircraft Level Safety Assessment is introduced and the tools to accomplish this task are outlined. The overall aircraft operating environment is considered.
05/dic/2018;ARP 5414;Aircraft Lightning Zone;This SAE Aerospace Recommended Practice (ARP) defines lightning strike zones and provides guidelines for locating them on particular aircraft, together with examples. The zone definitions and location guidelines described herein are applicable to Parts 23, 25, 27, and 29 aircraft. The zone location guidelines and examples are representative of in-flight lightning exposures.
11/ene/2003;ARP 5583A;Guide to Certification of Aircraft in a High Intensity Radiated Field (HIRF) Environment;This guide provides detailed information, guidance, and methods related to the Federal Aviation Administration Advisory Circular (AC)/Joint Airworthiness Authorities Advisory Material Joint (AMJ) 20-XXX, "Certification of Aircraft Electrical/Electronic Systems for Operation in the High Intensity Radiated Fields (HIRF) Environment" (draft). The AC/AMJ provides acceptable means, but not the only means, of compliance with Parts 23, 25, 27, and 29 of the Federal Aviation Regulations (FAR)/Joint Aviation Regulations (JAR) to prevent hazards to aircraft electrical and electronic systems due to HIRF produced by external transmitters. This guide is neither mandatory nor regulatory in nature and does not constitute a regulation or legal interpretation of the regulation. The information in this guide represents a collection of best engineering practices that have been used to certify aircraft HIRF protection. An applicant may elect to establish an alternative method of compliance that is acceptable to the Federal Aviation Administration (FAA) or Joint Aviation Authorities (JAA).
09/ene/2024;ASTM D4054-23;Standard Practice for Evaluation of New Aviation Turbine Fuels and Fuel Additives;ASTM D4054 was developed as a guide by the engine and airplane OEMs (original equipment manufacturers) with ASTM International member support. It provides the producer of an alternative fuel with guidance of what is expected in the form of required testing and OEM involvement. It also includes property targets that are based on OEM experience with the impact of fuel or additives on the design and performance of gas turbine engines. An overview of the ASTM D4054 evaluation and approval process is shown in Figure 1. The fuel producer should engage the key organizations within international aviation jet fuel community that typically support the evaluation and approval of new fuels. These include ASTM International, the Coordinating Research Council (CRC), and Commercial Aviation Alternative Fuels Initiative (CAAFI).
04/nov/2022;ASTM D7566-22;Standard Specification for Aviation Turbine Fuel Containing Synthesized Hydrocarbons;This specification defines the minimum property requirements for aviation turbine fuel that contain synthesized hydrocarbons and lists acceptable additives for use in civil operated engines and aircrafts. Specification D7566 is directed at civil applications, and maintained as such, but may be adopted for military, government, or other specialized uses. This specification can be used as a standard in describing the quality of aviation turbine fuel from production to the aircraft. However, this specification does not define the quality assurance testing and procedures necessary to ensure that fuel in the distribution system continues to comply with this specification after batch certification. Such procedures are defined elsewhere, for example in ICAO 9977, EI/JIG Standard 1530, JIG 1, JIG 2, API 1543, API 1595, and ATA-103.
01/jun/2020;ASTM F2490-20;Standard Guide for Aircraft Electrical Load and Power Source Capacity Analysis;This guide covers how to prepare an electrical load analysis (ELA) to meet Federal Aviation Administration (FAA) requirements. This guide is intended to address aircraft level electrical load analysis. Electric propulsive power load analysis was not considered in the development of this guide.
21/sep/2018;CAAE-001-21.000-00;CIRCULAR DE ASESORAMIENTO DE LA AVIACIÓN DE ESTADO;Proceso general de certificación de productos aeronáuticos y reconocimiento de organizaciones para la Aviación de Estado. Dar a conocer a la comunidad regulada, proveedores y partes interesadas cuales son las responsabilidades, participantes y requerimientos generales para llevar a un buen término un proceso de certificación aeronáutica ante la AAAE y sus entes delegados.
28/jun/2004;CONPES 3293;AUTORIZACIÓN A LA NACIÓN PARA CONTRATAR OPERACIONES DE CRÉDITO EXTERNO HASTA POR US$ 234.56 MILLONES O SU EQUIVALENTE EN OTRAS MONEDAS PARA LA REPOSICIÓN DE LOS AVIONES DE COMBATE TÁCTICO DE LA FUERZA AÉREA COLOMBIANA;El objetivo del proyecto es la adquisición de 24 aviones turbohélice nuevos, con el fin de enfrentar la amenaza del tráfico ilícito de drogas, el conflicto armado interno y la defensa nacional. Estas aeronaves serán utilizadas para misiones de interdicción, apoyo aéreo cercano, vigilancia y reconocimiento aéreo armado.
09/jun/2008;CONPES 3522;LINEAMIENTOS GENERALES PARA LA IMPLEMENTACIÓN DE ACUERDOS DE COOPERACIÓN INDUSTRIAL Y SOCIAL – OFFSETS- RELACIONADOS CON ADQUISICIONES EN MATERIA DE DEFENSA EN COLOMBIA;La mayoría de los países solicitan offsets en el momento de una adquisición de un sistema de defensa a una empresa extranjera. Estos convenios de cooperación permiten acceder a tecnologías y conocimientos que de ninguna otra forma estarían disponibles en el mercado. De hecho, muchos países han aprovechado esta figura para consolidar sectores industriales estratégicos y para hacerse competitivos en la producción de bienes con alto contenido tecnológico. España, Brasil, Corea del Sur y Turquía son muestra de ello.
14/jul/2008;CONPES 3533;ADECUACIÓN DEL SISTEMA DE PROPIEDAD INTELECTUAL A LA COMPETITIVIDAD Y PRODUCTIVIDAD NACIONAL;Un tratamiento acertado de la propiedad intelectual incentivará la investigación y la producción de nuevas creaciones y generará un clima de seguridad para la inversión y en particular, de aquella destinada a la innovación.
08/ago/2016;CONPES 3866;POLÍTICA NACIONAL DE DESARROLLO PRODUCTIVO;Dicha política se define como un conjunto de instrumentos sectoriales y transversales para resolver fallas de mercado, de gobierno y de articulación que inhiben el crecimiento de la productividad o que dificultan los procesos de sofisticación del aparato productivo colombiano.
13/ene/2020;CONPES 3983;POLÍTICA DE DESARROLLO ESPACIAL: CONDICIONES HABILITANTES PARA EL IMPULSO DE LA COMPETITIVIDAD NACIONAL;Colombia es un mercado que tiene un potencial importante en el uso de servicios satelitales. En 2018 el país gastó 282 millones de dólares en servicios satelitales (comunicaciones, navegación e imágenes satelitales). Es de resaltar que el Gobierno nacional realizó más del 50% de estas compras.
30/nov/2020;CONPES 4011;POLÍTICA NACIONAL DE EMPRENDIMIENTO;Las causas de esta problemática comprenden las insuficientes habilidades y competencias para el emprendimiento, el incipiente desarrollo de mecanismos de financiamiento y dificultades de acceso a activos productivos, las insuficientes redes y baja comercialización e internacionalización, el limitado desarrollo tecnológico y poca innovación, y la debilidad institucional en el apoyo al ecosistema emprendedor.
17/dic/2024;DE-AAAES-FR-012;FORMATO DE APROBACIÓN DE DOCUMENTO TÉCNICO;Recepción de documentos para cambiar el expediente de diseño, producción, control configuración
20/nov/2024;DE-AAAES-FR-022;LISTA DE VERIFICACÓN PARA VISITAS DE ACOMPAÑAMIENTO A ENTES DE AVIACIÓN ESTADO;Documento empleado para las visitas de acompañamiento para confirmar cumplimiento de los estándares adoptados dentro de los Entes de Aviación de Estado.
29/dic/2025;DE-AAAES-FR-062;FORMATO REPORTE VALIDACIÓN DE ENSAYOS PARA COMPONENTES AERONÁUTICOS;Validación de resultados al final de proyecto
24/oct/2024;DE-AAAES-PR-007;PROCEDIMIENTO APROBACIÓN DE MODIFICACIONES MAYORES AL DISEÑO TIPO DEL PRODUCTO AERONAUTICO;Establecer las actividades a desarrollarse por parte de la Autoridad Aeronáutica Aviación de Estado (AAAES) para la aprobación de una modificación o alteración mayor al Diseño Tipo de los productos aeronáuticos de la Aviación de Estado (AE), con el fin de que se cumplan las condiciones de aeronavegabilidad y seguridad requeridas para su implementación y uso en las aeronaves o productos a ser intervenidas, en el marco de lo establecido en el RACAE 21 “Certificación De Productos Aeronáuticos y Reconocimiento Organizaciones De Diseño y Producción”. Cuestionario Modificación Mayor
02/abr/2025;"DE-AAAES-PR-008
";PROCEDIMIENTO APROBACIÓN DISEÑO DE PRODUCTO AERONÁUTICO;Establecer las actividades del proceso de certificación definido por la Autoridad Aeronáutica Aviación de Estado (AAAES) para la Aprobación de Diseño Aeronáutico para la Aviación de Estado.
05/ago/2025;DE-AAAES-PR-009;PROCEDIMIENTO CERTIFICACIÓN DE PRODUCCIÓN AERONÁUTICA;Verificar y evaluar los procesos de producción de productos aeronáuticos que se requieran para el servicio de la Aviación de Estado, conforme con el Parte 21 (RACAE 21) “Certificación de Productos Aeronáuticos y Reconocimiento Organizaciones de Diseño y Producción”, la normatividad vigente aplicable y los datos de diseño aprobados.
04/ago/2025;DE-AAAES-PR-010;PROCEDIMIENTO GESTION DE LAS DIFICULTADES EN SERVICIO DEL PRODUCTO AERONÁUTICO;Establecer las actividades para la gestión de las dificultades en servicio de los productos aeronáuticos certificados por la Autoridad Aeronáutica de Aviación de Estado (AAAES) de acuerdo a los lineamientos del Reglamento Aeronáutico Colombiano Aviación de Estado (RACAE) Parte 21 que, por su naturaleza, generalidad, persistencia u otros sucesos puedan afectar o causar efectos adversos en el mantenimiento de la aeronavegabilidad y la seguridad operacional de las aeronaves de la Aviación de Estado. 
09/abr/2026;DE-AAAES-PR-017;PROCEDIMIENTO VALIDACIÓN DE ENSAYOS PARA COMPONENTES AERONÁUTICOS;Establecer las actividades que deben seguirse para la validación de ensayos aplicables a componentes basados en estándares normativos, con el fin de verificar el cumplimiento de requisitos de funcionalidad, seguridad y desempeño, al servicio de la aviación de estado y bajo la supervisión de la AAAES.
07/may/2020;DE-AYUGE-FR-021;FORMATO ACTA GENERAL;Orden del dia, desarrollo, firmas del acta
26/feb/2020;DE-AYUGE-PR-016;PROCEDIMIENTO DE ORGANIZACIÓN REGISTROS HISTÓRICOS PROGRAMA DE DOCUMENTOS VITALES Y ESENCIALES PGD;manejo del archivo documental de los Expedientes de Aeronaves (Registros Históricos, Sistema ART, Componentes Aeronáuticos y Simuladores de Vuelo que desarrollan operaciones en la Fuerza Aérea) de carácter RESERVADO en la Dirección Logística Aeronáutica de la Fuerza Aérea Colombiana (DILOA).
08/dic/2010;DO-160;Environmental Conditions and Test Procedures for Airborne Equipment;Pruebas de medio ambiente, Section 4.0 – Temperature and Altitude, Section 5.0 – Temperature Variation, Section 6.0 – Humidity, Section 7.0 – Operational Shocks and Crash Safety, Section 8.0 – Vibration, Section 9.0 – Explosive Atmosphere, Section 10.0 – Waterproofness, Section 11.0 – Fluids Susceptibility, Section 12.0 – Sand and Dust, Section 13.0 – Fungus Resistance, Section 14.0 – Salt Fog, Section 15.0 – Magnetic Effect, Section 16.0 – Power Input, Section 17.0 – Voltage Spike, Section 18.0 – Audio Frequency Conducted Susceptibility – Power Inputs, Section 19.0 – Induced Signal Susceptibility, Section 20.0 – Radio Frequency Susceptibility (Radiated and Conducted), Section 21.0 – Emission of Radio Frequency Energy, Section 22.0 – Lightning Induced Transient Susceptibility, Section 23.0 – Lightning Direct Effects, Section 24.0 – Icing, Section 25.0 – Electrostatic Discharge, Section 26.0 – Fire and Flammability
05/ene/2012;DO-178C;Software Considerations in Airborne Systems and Equipment Certification;Como crear el software de forma segura hasta su certificación, clasificación en 5 niveles A-Catastrófico, B-Peligroso, C-Mayor, D-Menor, E-Sin efectos
22/jun/2023;DO-220B;Minimum Operational Performance Standards (MOPS) For Airborne Weather Radar Systems;DO-220B adds requirements and test procedures for a high-altitude ice crystal detection function for airborne weather radar. . Any of these functions may be implemented individually or in combination with any others. This document has been designed such that the requirements and test procedures for each function are grouped into distinct sections to facilitate testing and showing of compliance.
19/abr/2000;DO-254;Design Assurance Guidance for Airborne Electronic Hardware;Planeación, validación y diseño de hardware
08/nov/2005;DO-297;Integrated Modular Avionics (IMA) Development Guidance and Certification Considerations;DO-297 contains guidance for Integrated Modular Avionics (IMA) developers, application developers, integrators, certification applicants, and those involved in the approval and continued airworthiness of IMA systems in civil certification projects. It is focused on IMA-specific aspects of design assurance. IMA is described as a shared set of flexible, reusable, and interoperable hardware and software resources that, when integrated, form a platform that provides services, designed and verified to a defined set of requirements, to host applications performing aircraft functions. The primary industry-accepted guidance for satisfying airworthiness requirements for IMA components is included and it describes application properties as they relate to their integration with a platform.
06/ago/2014;DO-326A;Airworthiness Security Process Specification;This updated document is issued in parallel with DO-355 to address developmental and continuing airworthiness concerns. The guidance is intended to augment current guidance for aircraft certification to handle the threat of intentional unauthorized electronic interaction to aircraft safety. It adds data requirements and compliance objectives, as organized by generic activities for aircraft development and certification. The document is the core document of a series of documents on Aeronautical Systems Security that together will address information security for the overall Aeronautical Information System Security (AISS) of airborne systems with related ground systems and environment. It is intended to be used in conjunction with other applicable guidance material referenced.
13/dic/2011;DO-330;Software Tool Qualification Considerations;Software tools are widely used in multiple domains to assist in developing, verifying and controlling other software. In the context of this document a tool is a computer program or a functional part thereof, used to help develop, transform, test, analyze, produce or modify another program, its data or its documentation. Examples are automated code generators, compilers, test tools and modification management tools. This document explains the process and objectives for qualifying tools. This document provides software tool qualification guidance. Additionally, clarification material is provided in the form of Frequently Asked Questions (FAQs).
13/dic/2011;DO-331;Model Based Development and Verification Supplement to DO-178C and DO-278A;This supplement contains modifications and additions to DO- 178C and DO-278A objectives, activities, explanatory text and software life cycle data that should be addressed when model-based development and verification are used as part of the software life cycle. This includes the artifacts that would be expressed using models and the verification evidence that could be derived from them. Therefore, this supplement also applies to the models developed in the system process that define software requirements or software architecture. A model is an abstract representation of a set of software aspects of a system that is used to support the software development process or the software verification process. This supplement addresses model(s) that have the following characteristics: - The model is completely described using an explicitly identified modeling notation. The modeling notation may be graphical and/or textual. - The model contains software requirements and/or software architecture definition. - The model is of a form and type that is used for direct analysis or behavioral evaluation as supported by the software development process or the software verification process.
