Fecha;Documento;Titulo;Observaciones
13/dic/2011;DO-332;Object Oriented Technology and Related Techniques Supplement to DO-178C and DO-278A;This supplement identifies the additions, modifications and deletions to DO-178C and DO-278A objectives when object-oriented technology or related techniques are used as part of the software development life cycle and additional guidance is required. This supplement, in conjunction with DO-178C, is intended to provide a common framework for the evaluation and acceptance of object-oriented technology (OOT) and related techniques (RT)-based systems. OOT has been widely adopted in non-critical software development projects.
13/dic/2011;DO-333;Formal Methods Supplement to DO-178C and DO-278A;This supplement identifies the additions, modifications and substitutions to DO-178C and DO-278A objectives when formal methods are used as part of a software life cycle, and the additional guidance required. It discusses those aspects of airworthiness certification that pertain to the production of software,using formal methods for systems approved using DO-178C. Formal methods are mathematically-based techniques for the specification, development and verification of software aspects of digital systems. The mathematical basis of formal methods consists of formal logic, discrete mathematics and computer-readable languages. The use of formal methods is motivated by the expectation that, as in other engineering disciplines, performing appropriate mathematical analyses can contribute to establishing the correctness and robustness of a design.
10/sep/2020;DO-355A;Information Security Guidance for Continuing Airworthiness;The guidance provided by this joint document is intended to constitute an Acceptable Means of Compliance for approving information security aspects of Continuing Airworthiness activities performed by Design Approval Holders and Operators. This document provides guidance for the operation and maintenance of aircraft and for organizations and personnel involved in these tasks. It is intended to support the responsibilities of the Design Approval Holder (DAH) to obtain a valid airworthiness certificate and aircraft operators to maintain their aircraft to demonstrate that the effects on the safety of the aircraft of information security threats are confined within acceptable levels. As all information security threats may have an intentional origin, this document also covers Intentional Unauthorized Electronic Interaction (IUEI).
23/sep/2014;DO-356;Airworthiness Security Methods and Considerations;This document was developed in the context of DO-326A "Airworthiness Security Process Specification" which addresses type certification considerations during the first three life cycle stages of an aircraft type (Initiation, Development or Acquisition, and Implementation) and DO-355, "Information Security Guidance for Continuing Airworthiness" which addresses airworthiness security for continued airworthiness. The methods and considerations of this document address the assessment of the acceptability of the airworthiness security risk and the design and verification of the airworthiness security attributes as related to system safety and airworthiness. More specifically, this guidance addresses the following areas: - It provides guidance for accomplishing the activities identified in DO-326A in the areas of Security Risk Assessment and Effectiveness Assurance. - It provides specific methods for Security Risk Analysis and Network Security Domains. The document is intended to be used in conjunction with other applicable guidance material, including SAE ARP 4754A, SAE ARP 4761, DO-178C, and DO-254 and with the advisory material associated with FAA AC 25.1309-1A and EASA AMC 25.1309, in the context of Part 25 for Transport Category Airplanes which include an approved passenger seating configuration of more than 19 passenger seats. This guidance is not intended for CFR Parts 23, 27, 29, 33.28, and 35.15, normal, utility, acrobatic, and commuter category airplanes, normal category rotorcraft, transport category rotorcraft, engines, and propellers.
16/dic/2014;DO-357;User Guide Supplement to DO-160G;The purpose of this document is to provide users of DO-160G additional background information for the associated test procedures and requirements in DO-160G. This information includes rationale for requirements, guidance in applying the requirements, commentary, possible trouble shooting techniques, and lessons learned from laboratory experience. This User Guide is provided for guidance purposes and does not contain requirements. This information is intended to help users understand the objective and rationale behind the requirements, and to help users develop detailed test procedures based on the general test procedures in this document. It is highly recommended that detailed discussion will take place between the equipment manufacturer and the equipment installer during the development of the test plan.
28/oct/2016;Doc 9625;Manual of Criteria for the Qualification of Flight Simulation Training Devices;This manual addresses the use of Flight Simulation Training Devices (FSTDs) representing aeroplanes (Volume I) and helicopters (Volume II). The methods, procedures and testing standards contained in this manual are the result of the experience and expertise provided by Civil Aviation Authorities (CAA) and aeroplane and FSTD operators and manufacturers. ICAO OACI
26/feb/2026;Doc 9760;Airworthiness Manual;5th This manual provides guidance to States on the establishment of an airworthiness inspection organization to meet their obligation under the Convention on International Civil Aviation to ensure that the aircraft on their registers are maintained in an airworthy condition. It also provides guidance to operators and State authorities on procedures for maintaining the airworthiness of aircraft. Technical guidance material on specific airworthiness topics is included to assist in the uniform implementation of Annex 8 - Airworthiness of Aircraft and in the development of a State's national regulations.
28/ene/2019;Doc 9859;Manual de gestión de la seguridad operacional;Esta edición tiene por objeto apoyar a los Estados en la implementación de programas estatales de seguridad operacional (SSP) eficaces. Esto comprende asegurar que los proveedores de servicios implantan sistemas de gestión de la seguridad operacional (SMS) con arreglo a las disposiciones del Anexo 19. A efectos de ser coherentes con los principios de gestión de la seguridad operacional, se ha realizado un esfuerzo concertado para centrarse en el  resultado previsto de cada norma y método recomendado evitando expresamente ser demasiado prescriptivo. Se ha hecho hincapié en la importancia de que cada organización adapte la implementación de la gestión de la seguridad operacional a su entorno específico. ICAO OACI
13/mar/2008;DoD 4145.26;DOD Contractor’s Safety Manual For Ammunition and Explosives;This Manual provides safety requirements, guidance and information to minimize potential accidents that could interrupt Department of Defense (DoD) operations, delay DoD contract production, damage DoD property, cause injury to DoD personnel, or endanger the public during DoD contract work or services involving ammunition and explosives (AE). The Manual contains the minimum contractual safety requirements to support DoD objectives. These requirements are not a complete safety program, and this Manual does not relieve a contractor from complying with Federal, State, interstate, and local laws and regulations INSTALACIONES
01/jul/1999;DoD 6055.9-STD;Ammunition and Explosives Safety Standards;It establishes uniform safety standards applicable to ammunition and explosives, to associated personnel and property, and to unrelated personnel and property exposed to the potential damaging effects of an accident involving ammunition and explosives during their development, manufacturing, testing, transportation, handling, storage, maintenance, demilitarization, and disposal.
01/mar/2021;ED-286;OSED for Counter-UAS in controlled airspace;DO-389 In the context recalled in the previous section, the scope of this Operational Services and Environment Definition (OSED) is to introduce the overall capability of a C-UAS System, including the detection capabilities of unauthorized UAS in a protected area of influence around an airport and address the resulting hazard or threat, in a risk-based balanced manner. While focus is on the protection of airports, associated air traffic and surroundings, similar situations in different environments might also be considered, such as flight operation around critical infrastructure, over urban areas, major events or mass gatherings. Threats considered in this document are the unauthorized UAS, conducting errant operations (i.e. malfunctions, clueless or careless operators) or malicious operations (i.e., intentional, criminal operators). The OSED document provides a detailed description of the operational services of a C-UAS system, and the environment in which such a system will operate. It proposes operational requirements and associated assumptions that will be further detailed in the complementary standard documents: Safety and Performance Requirements (SPR) and Interoperability Requirements (INTEROP).
01/dic/2023;ED-322;System Performance and Interoperability Requirements for Non-Cooperative UAS Detection Systems WG-115;This document describes the system performance and interoperability requirements for non-cooperative UAS detection systems in airport environments. The document is intended to summarise the different aspects of the Counter UAS (C-UAS) system and to have a better understanding of the C-UAS system components at the detection level. This document will identify performance requirements parameters of the Counter UAS detection system as it has been defined in the ED 286 / DO-389 Operational Services and Environment Definition (OSED) for Counter UAS in Controlled Airspace. EUROCAE
01/may/2020;EDAES 2042;Estrategia para el Desarrollo Aéreo y Espacial de la FAC;El presente documento describe dicho planteamiento en cuatro partes. Primero, se presenta el marco estratégico que permite entender la naturaleza y alcance de la misión, visión, principios, valores, virtudes y políticas que fundamentan los esfuerzos institucionales. Segundo, se desarrolla la estructura organizacional, y se especifican las áreas misionales, capacidades institucionales y oferta de valor de la Fuerza, así como, la identificación y caracterización de los grupos de valor que permiten identificar los requerimientos de los ciudadanos, usuarios y grupos de interés, ajustando y fortaleciendo con ello las capacidades de la institución para responder satisfactoriamente a los requerimientos de estos grupos. Tercero, se expone el plan de desarrollo de la FAC, que se apoya en análisis prospectivos y permite definir los escenarios que podrían presentarse para la Fuerza en los años 2022, 2030 y 2042. Finalmente, en la cuarta parte se presenta el plan estratégico 2022, que define los objetivos e iniciativas estratégicas para el cuatrienio, en línea con el direccionamiento estatal y sectorial.
05/abr/2002;FAA 8120-2C;PRODUCTION APPROVAL AND CERTIFICATE MANAGEMENT PROCEDURES;This order contains guidance related to production approvals and certificate management (CM) of manufacturers of type-certificated products, technical standard order articles, and replacement and modification parts, including Manufacturer's Maintenance Facilities established therein, to ensure fair and uniform administration of the pertinent Title 14 Code of Federal Regulations (14 CFR), part 21, Certification Procedures for Products and Parts (part 21).
01/feb/2014;FAA 8130-3;Authorized Release Certificate, Airworthiness Approval Tag;This order establishes procedures for accomplishing original and recurrent airworthiness certification of aircraft and related products. The procedures contained in this order apply to Federal Aviation Administration (FAA) manufacturing aviation safety inspectors (ASI), to FAA airworthiness ASIs, and to private persons or organizations delegated authority to issue airworthiness certificates and related approvals.
17/mar/2017;FAA 8150.1D;Technical Standard Order Program;This order explains how to evaluate and issue technical standard order (TSO) authorizations (TSOA) and letters of TSO design approval (LODA) for aviation-related articles.
03/nov/2023;FAA-H-8083-25C;Pilot's Handbook of Aeronautical Knowledge;The Pilot’s Handbook of Aeronautical Knowledge provides basic knowledge for the student pilot learning to fly, as well as pilots seeking advanced pilot certification. For detailed information on a variety of specialized flight topics, see specific Federal Aviation Administration (FAA) handbooks and Advisory Circulars (ACs).
24/may/2022;FAA-H-8083-2A;Risk Management Handbook;This handbook is a tool designed to help recognize and manage risk. It provides a higher level of training to the pilot in command (PIC) who wishes to aspire to a greater understanding of the aviation environment and become a better pilot. This handbook is for pilots of all aircraft from weight-shift control (WSC) to a Piper Cub, a Twin Beechcraft, or a Boeing 747. A pilot's continued interest in building skills is paramount for safe flight and can assist in rising above the challenges which pilots of all backgrounds and experience levels face. PAVE checklist: Pilot, Aircraft, enVironment, External pressures.
21/jul/2023;FAA-H-8083-30B;Aviation Maintenance Technician Handbook–General;The handbook is designed to aid students enrolled in a formal course of instruction preparing for FAA certification as a maintenance technician as well as for current technicians who wish to improve their knowledge. This volume contains information on mathematics, aircraft drawings, weight and balance, aircraft materials, processes and tools, physics, electricity, inspection, ground operations, and FAA regulations governing the certification and work of maintenance technicians. New to this volume is a section addressing how successful aviation maintenance technicians incorporate knowledge and awareness of ethics, professionalism and human factors in the field. AIRFRAME & POWERPLANT
30/dic/2016;FAR Part 23;Airworthiness Standards: Normal Category Airplanes;Continued safe flight and landing   means an airplane is capable of continued controlled flight and landing, possibly using emergency procedures, without requiring exceptional pilot skill or strength. Upon landing, some airplane damage may occur as a result of a failure condition.
24/dic/1964;FAR Part 25;Airworthiness Standards: Transport Category Airplanes;The passenger capacity may not exceed 60.
24/nov/1964;FAR Part 27;Airworthiness Standards: Normal Category Rotorcraft;This part prescribes airworthiness standards for the issue of type certificates, and changes to those certificates, for normal category rotorcraft with maximum weights of 7,000 pounds or less and nine or less passenger seats.
03/dic/1964;FAR Part 29;Airworthiness Standards: Transport Category Rotorcraft;Rotorcraft with a maximum weight greater than 20,000 pounds and 10 or more passenger seats must be type certificated as Category A rotorcraft.
18/abr/2022;GA-CEOAF-INS-009;REMOCION CONTROLADA DE PARTES;Se prohíbe efectuar la remoción de cualquier componente de una aeronave de la FAC para ser instalada en otra aeronave, sin la elaboración del formato GA-CODAF-FR-001, generada por medio de la transacción ZPM108, así como su respectiva anotación en la forma FAC 4-282T-1
31/dic/1993;IEEE P1220;Standard for system engineering-a commercial standard for improving competitiveness;The IEEE organized a standards group in December, 1989 to establish an industry-based standard for systems engineering. The standard's development is nearing completion, and provides a common framework for understanding systems engineering as established by MIL-STD-499B, Systems Engineering (draft). Many enterprises support both defense and commercial endeavors, and strive to establish a common approach for orchestrating its programs independent of the target customer. Thus, it is necessary to establish a common understanding and interpretation of these standards to permit companies to establish a single system engineering program which satisfies the requirements of both communities. A framework for establishing such a system engineering program is discussed, and the elements of the system engineering process defined.
14/dic/2023;IPC 2221C;Generic Standard on Printed Board Design;IPC-2221C is the foundation design standard for all documents in the IPC-2220 series. It establishes the generic requirements for the design of printed boards and other forms of component mounting or interconnecting structures, whether single-sided, double-sided or multilayer. Among the many updates to Revision C are new guidance and requirements on material and copper foil selection  https://shop.electronics.org/ipc-2221/ipc-2221-standard-only
28/sep/2023;IPC-6012F;Qualification and Performance Specification for Rigid Printed Boards;IPC-6012F, covers qualification and performance of rigid printed boards, including single-sided, double-sided, with or without plated-through holes, multilayer with or without blind/buried vias and metal core boards. It addresses final finish and surface plating coating requirements, conductors, holes/vias, frequency of acceptance testing and quality conformance as well as electrical, mechanical.
01/jul/2010;IPC-7351B;Generic Requirements for Surface Mount Design and Land Pattern Standard;This popular document covers land pattern design for all types of passive and active components, including resistors, capacitors, MELFs, SOPs, QFPs, BGAs, QFNs and SONs. The standard provides printed board designers with an intelligent land pattern naming convention, zero component rotations for CAD systems and three separate land pattern geometries for each component that allow the user to select.
04/abr/2024;IPC-A-610J;Acceptability for Electronic Assemblies;IPC-A-610J is the most widely used electronics assembly acceptance standard in the electronics industry. Participants from 31 countries provided their input and expertise to bring this document to the electronics industry. IPC-A-610J is a must-have standard for inspectors, operators and others with an interest in the acceptance criteria for electronic assemblies. IPC-A-610 is developed in synergy.
14/sep/2001;JTA-A;Joint Technical Architecture User Guide and Component JTA Management Plan;The User Guide and Management Plan was developed to help explain the structure and rationale for the organization of the JTA. It addresses how and when to use a mandated or emerging standard, related DoD policies, and JTA compliance guidelines. It explains how to use the JTA in the development of new systems, and it provides a methodology for migrating existing legacy systems undergoing major upgrades into compliance with the JTA. In addition, Service and Agency implementation plans are discussed, as well as the subject of waivers. While this document applies specifically to the JTA Version 4.0, most of the guidance can also be applied to earlier versions.
12/ago/2008;MIL-DTL-5015H;CONNECTORS, ELECTRICAL, CIRCULAR THREADED, AN TYPE, GENERAL SPECIFICATION FOR;This specification covers circular threaded electrical connectors with solder or removable crimp contacts (both front and rear release). These connectors are for use in electronic, electrical power, and control circuits.
13/jul/1997;MIL-E-16400H;ELECTRONIC, INTERIOR COMMUNICATION AND NAVIGATION EQUIPMENT, NAVAL SHIP AND SHORE: GENERAL SPECIFICATION FOR;This specification covers Naval ship and shore electronic, interior communication and navigation equipment, and those units of other Naval ship and shore equipment that utilize electronic technology (see 6.1). Guidance is provided in 6.4.1 for the selective application and tailoring of requirements to the equipment development phase and the equipment installation site.
28/mar/1991;MIL-HDBK-1388-2B;REQUIREMENTS FOR A LOGISTIC SUPPORT ANALYSIS RECORD;This standard prescribes the data element definitions (DED), data field lengths, and formats for Logistic Support Analysis (LSA) Record (LSAR) data. It identifies the LSAR reports that are generated from the LSAR data and identifies the LSAR relational tables and automated data processing (ADF) specifications for transmittal and delivery of automated LSAR data.
03/jul/2002;MIL-HDBK-1530B;AIRCRAFT STRUCTURAL INTEGRITY PROGRAM, GENERAL GUIDELINES FOR (ASIP);This handbook contains general guidelines for the U.S. Air Force Aircraft Structural Integrity Program (ASIP). These guidelines describe the processes proven successful in the achievement of structural integrity in USAF air vehicles while the cost of ownership is minimized, and cost and schedule risks managed through a series of disciplined, time-phased tasks. This handbook is for guidance only. This handbook cannot be cited as a requirement. If it is, the contractor does not have to comply.
07/dic/2007;MIL-HDBK-1670;ENVIRONMENTAL CRITERIA AND GUIDELINES FOR AIR-LAUNCHED WEAPONS;This handbook establishes guidelines for the development of environmental engineering design and test requirements for air-launched weapons.
15/jun/1998;MIL-HDBK-1763;AIRCRAFT/STORES COMPATIBILITY: SYSTEMS ENGINEERING DATA REQUIREMENTS AND TEST PROCEDURES;This handbook applies to all agencies within the DoD and industry involved with determining the extent of compatibility between military aircraft and aircraft stores. It applies to every activity of the system life cycle involving aircraft and/or stores including: development, manufacturing, deployment, operations, support, training and disposal.
14/feb/1997;MIL-HDBK-1791;DESIGNING FOR INTERNAL AERIAL DELIVERY IN FIXED WING AIRCRAFT;This standard covers general design and performance requirements of military equipment for internal air transport in military prime mission cargo aircraft and long range international segment of the Civil Reserve Air Fleet (CRAF).
02/dic/1991;MIL-HDBK-217F;RELIABILITY PREDICTION OF ELECTRONIC EQUIPMENT;establish and maintain consistent and uniform methods for estimating the inherent reliability (i.e., the reliability of a mature design) of military electronic equipment and systems. It provides a common basis for reliability predictions during acquisition programs for military electronic systems and equipment. It also establishes a common basis for comparing and evaluating reliability predictions of related or competitive designs. The handbook is intended to be used as a tool to increase the reliability of the equipment being designed.
10/mar/2011;MIL-HDBK-240A;HAZARDS OF ELECTROMAGNETIC RADIATION TO ORDNANCE (HERO) TEST GUIDE;This handbook supplements MIL-STD-464 by providing guidance for the assessment of the Hazards of Electromagnetic Radiation to Ordnance (HERO) verification margins in that standard. It is concerned with HERO testing for all Air Force, Army, Navy, Marine Corps, and Coast Guard ordnance items and support equipment for all mission areas. Although intended primarily for use by Department of Defense (DoD) HERO test activities, the handbook also provides a consolidation of "corporate knowledge" about the subject that should be of interest to procurement authorities and system developers
06/abr/1990;MIL-HDBK-244A;GUIDE TO AIRCRAFT/STORES COMPATIBILITY;The handbook is intended to cover all aspects of aircraft/weapons compatibility: mechanical, electrical, structural, aerodynamic, etc. These are dealt with individually as they relate to various elements of the complete system. The material has been organized to present design guidelines for the five general categories of weapon system components: aircraft, suspension equipment, stores, stores management equipment, and ground support equipment. This information deals with compatibility of the components while the system is on the ground, in flight, and during weapon delivery.
14/nov/2011;MIL-HDBK-274;ELECTRICAL GROUNDING FOR AIRCRAFT SAFETY;This handbook has been prepared to provide U.S. Navy and Marine Corps aircraft maintenance and operations personnel with the background and technical details of the different types of aircraft grounds and how they are applied. In addition, this handbook provides background information for aircraft grounding, static electricity theory and how it affects aircraft, and techniques used for measurement of grounding points. This handbook is intended for use by all U.S. Navy and Marine Corps aircraft maintenance and operations personnel for the purposes of ensuring that aircraft are properly and safely grounded.
15/may/1990;MIL-HDBK-411;POWER AND THE ENVIRONMENT FOR SENSITIVE DOD ELECTRONIC EQUIPMENT;This three-volume handbook is a reference for the planning and engineering of power and environmental control systems for fixed Department of Defense (DOD) communications, data processing, and information systems facilities. The engineering concepts contained herein should be selectively applied to the power and environmental elements of DOD fixed facilities. DOD communications and data processing installations include equipment rooms and spaces needing more precisely controlled environments than comfort spaces.
29/dic/1987;MIL-HDBK-419A;GROUNDING: BONDING, AND SHIELDING FOR ELECTRONIC EQUIPMENTS AND FACILITIES, VOLUME 1 (BASIC THEORY) AND VOLUME 2 (APPLICATION);This handbook emphasizes the necessity for including considerations of grounding, bonding, and shielding in all phases of design, construction, operation, and maintenance of electronic equipment and facilities. Volume 1, Basic Theory, develops the principles of personnel protection, fault protection, lightning protection, interference reduction, and EMP protection for C-E facilities. In addition, the basic theories of earth connections, signal grounding, electromagnetic shielding, and electrical bonding are presented. The subjects are not covered independently, rather they are considered from the standpoint of how they influence the design of the earth electrode subsystem of a facility, the selection of ground reference networks for equipments and structures, shielding requirements, facility and equipment bonding practices, etc. Volume 1 also provides the basic background of theory and principles that explain the technical basis for the recommended practices and procedures, illustrates the necessity for care and thoroughness in implementation of grounding, bonding, and shielding, and provides supplemental information to assist in the solution of those problems and situations not specifically addressed. In Volume 2, Applications, the principles and theories, including RED/BLACK protection, are reduced to the practical steps and procedures which are to be followed in structural and facility development, electronic engineering, and in equipment development. These applications should assure personnel, equipment and structural safety, minimize electromagnetic interference (EMI) problems in the final operating system, and minimize susceptibility to and generation of undesirable emanations. The emphasis in Volume 2 goes beyond development to assembly and construction, to installation and checkout, and to maintenance for long term use.
15/abr/2007;MIL-HDBK-454B;GENERAL GUIDELINES FOR ELECTRONIC EQUIPMENT;This handbook is the technical baseline for the design and construction of electronic equipment for the Department of Defense. It captures in one document, under suitable subject heading, fundamental design guidelines for multiple general electronic specifications. The opportunity to focus on a single document, afforded to contractors, results in substantial savings to the Government. This handbook was prepared by, and is regularly updated through, the cooperative efforts of Government and industry. The documents listed below are not necessarily all of the documents referenced herein, but are those needed to understand the information provided by this handbook. (i) DOD-E-8983 Electronic Equipment, Aerospace, Extended Space Environment, General Specification for., (ii) MIL-F-18870 Fire Control Equipment, Naval Ship and Shore, General Specification for., (iii) MIL-PRF-28800 Test Equipment for Use with Electrical and Electronic Equipment, General Specification for., and (iv) MIL-HDBK-2036 Electronic Equipment Specifications, Preparation of.
12/dic/2014;MIL-HDBK-516C;AIRWORTHINESS CERTIFICATION CRITERIA;This document establishes the airworthiness certification criteria to be used in the determination of airworthiness of all manned and unmanned, fixed and rotary wing air vehicle systems. It is a foundational document to be used by the system program manager, chief engineer, and contractors to define their air system's airworthiness certification basis.
