Fecha;Documento;Titulo;Observaciones
20/nov/2018;MIL-HDBK-522;GUIDELINES FOR INSPECTION OF AIRCRAFT ELECTRICAL WIRING INTERCONNECT SYSTEMS;This handbook provides guidance and lessons learned in the inspection of EWIS. This handbook is for guidance only and cannot be cited as a requirement. If it is, the contractor does not have to comply. This handbook is a guide for aircraft Electrical Wiring Interconnect System (EWIS) inspection. In case of conflict between the aircraft/platform-specific maintenance manual and this handbook, the platform specific manual will take precedence. Not all possible wire systems factors have been addressed. This handbook captures in one document, under suitable subject heading, fundamental installation criteria guidelines. The opportunity to focus on a single document results in substantial savings to the Government. All aircraft are filled with miles of wiring and hundreds of wiring devices that connect and transfer power and signals to and from electrical components. Virtually all aircraft systems rely heavily on some type of wiring for safe operation. Much like the structural components of an aircraft, the health and integrity of the EWIS can be significantly compromised due to premature aging, damage, and failure of wiring insulation. It is integral to the overall maintenance and sustainment of all aircraft that the EWIS be treated as a system and as a system be afforded the same level of importance as the aircraft structure and other critical flight control systems
30/nov/1995;MIL-HDBK-5400;MILITARY HANDBOOK: ELECTRONIC EQUIPMENT, AIRBORNE, GENERAL GUIDELINES FOR;This handbook contains general guidelines for electronic equipment for operation in piloted aircraft and helicopters, missiles, boosters and allied vehicles. Detail electrical and mechanical design, performance and test requirements should be as specified in the detail specification or contract.
31/ene/2003;MIL-HDBK-5J;METALLIC MATERIALS AND ELEMENTS FOR AEROSPACE VEHICLE STRUCTURES;Design information on the strength properties of metallic materials and elements for aerospace vehicle structures. All information and data contained in this handbook have been coordinated with the Air Force, Army, Navy, Federal Aviation Administration, and industry prior to publication, and are being maintained as a joint effort of the Federal Aviation Administration and the Department of Defense. This Handbook is primarily intended to provide a source of design mechanical and physical properties, and joint allowables.
07/abr/2020;MIL-HDBK-61B;CONFIGURATION MANAGEMENT GUIDANCE;This military handbook provides guidance and best practices on how Program Managers (PM), systems engineers, logistics managers, and other individuals assigned responsibility for Configuration Management (CM) perform and contract for CM. Its purpose is to provide for guidance in planning and implementing effective Department of Defense (DoD) CM activities and practices during the life cycle of the defense systems. This handbook is intended to cover the DoD specific management activities related to acquisition and sustainment throughout the system’s lifecycle. This handbook is for guidance only and cannot be cited as a requirement.
31/jul/1995;MIL-HDBK-759;HUMAN ENGINEERING DESIGN GUIDELINES;This document provides basic guidelines and data on human engineering design for military systems, equipment, and facilities. This handbook has been designed to supplement MIL-STD-1472D.
12/ene/1990;MIL-HDBK-764;SYSTEM SAFETY ENGINEERING DESIGN GUIDE FOR ARMY MATERIEL;The basic Army safety goal, as expressed in Army Regulation (AR) 385-10 (Ref 1), is to minimize the loss of resources caused by preventable accidents and injuries.
30/jun/1955;MIL-P-16594;MILITARY SPECIFICATION: PROJECTILES, BOMBS, ROCKETS, AND GUIDED MISSILE WARHEADS, INERT PARTS, MANUFACTURE OF;This specification covers general requirements for the manufacture of the inert parts of projectiles, bombs, rockets (rocket heads and rocket motors), and guided missile warheads for the U.S. Navy. STATUS Inactive
21/abr/2011;MIL-PRF-29595A;PERFORMANCE SPECIFICATION: BATTERIES AND CELLS, LITHIUM, AIRCRAFT, GENERAL SPECIFICATION;This specification covers the general requirements for secondary (rechargeable) storage batteries of lithium electrochemistry including, but not limited to, lithium-ion, gel- polymer lithium-ion, and lithium polymer.
01/mar/1999;MIL-PRF-81757D;BATTERIES AND CELLS, STORAGE, NICKEL-CADMIUM, AIRCRAFT, GENERAL SPECIFICATION;General requirements for rechargeable, vented, nickel-cadmium aircraft storage batteries, cells, and all components (electrical and non-electrical) thereof
01/may/1996;MIL-PRF-9977K;PERFORMANCE SPECIFICATION MANUALS, TECHNICAL AND CHECKLISTS: MUNITIONS/WEAPONS LOADING PROCEDURES, NONNUCLEAR AND NUCLEAR AND PACKAGES, STANDARD DATA: MUNITIONS LOADING PROCEDURES, NONNUCLEAR;Requirements for preparation of manuals and checklists for loading/unloading nuclear weapons and nonnuclear munitions on aircraft, and for checking various armament systems used to control/release/fire munitions and weapons that are approved for loading on an aircraft.
24/sep/2003;MIL-STD-1289D;AIRBORNE STORES GROUND FIT AND COMPATIBILITY, REQUIREMENTS;The compatibility qualities of every airborne store undergoing test will be demonstrated in accordance with the provisions of this standard, unless specific deviations are noted and waivers are authorized by appropriate service authority or unless special requirements are specified by the development agency. Stores include missiles, rockets, bombs, nuclear weapons, mines, torpedoes, sonobouys, drones, pyrotechnic devices, detachable fuel and spray tanks, line-source disseminators, dispensers, pods (refueling, thrust augmentation, gun, laser designator, electronic countermeasures, store control data link, reconnaissance, etc.), targets, cargo-drop containers, and launchers such as missile and rocket launchers.
26/sep/1988;MIL-STD-1290;LIGHT FIXED AND ROTARY WING AIRCRAFT CRASH RESISTANCE;This document establishes minimum crash resistance criteria for implementation in the initial stages of aircraft system design.
10/jul/1998;MIL-STD-1316E;DESIGN CRITERIA STANDARD: FUZE DESIGN, SAFETY CRITERIA FOR;This standard establishes design safety criteria for fuzes and Safety and Arming (S&A) devices that are subsystems of fuzes.
15/sep/2020;MIL-STD-1472H;DESIGN CRITERIA STANDARD: HUMAN ENGINEERING;This standard establishes general human engineering criteria for design and development of military systems, equipment, and facilities. Its purpose is to present human engineering design criteria, principles, and practices to be applied in the design of systems, equipment, and facilities.
21/sep/1978;MIL-STD-1553;AIRCRAFT INTERNAL TIME DIVISION COMMAND/RESPONSE MULTIPLEX DATA BUS;This standard establishes requirements for digital, command/response, time division multiplexing (Data Bus) techniques on aircraft. It encompasses the data bus line and its interface electronics illustrated on Figure 1, and also defines the concept of operation and information flow on multiplex data bus and the electrical and functional formats to be employed.
24/nov/1980;MIL-STD-1629A;PROCEDURES FOR PERFORMING A FAILURE MODE, EFFECTS, AND CRITICALITY ANALYSIS;This standard establishes requirements and procedures for performing a failure mode, effects, and criticality analysis (FMECA) to systematically evaluate and document, by item failure mode analysis, the potential impact of each functional or hardware failure on mission success, personnel and system safety, system performance, maintainability, and maintenance requirements.
24/oct/2007;MIL-STD-1760E;AIRCRAFT/STORE ELECTRICAL INTERCONNECTION SYSTEM;This standard defines implementation requirements for the Aircraft/Store Electrical (and fiber optic) Interconnection System (AEIS) in aircraft and stores.
15/jun/1998;MIL-STD-1763;AIRCRAFT/STORES COMPATIBILITY: SYSTEMS ENGINEERING DATA REQUIREMENTS AND TEST PROCEDURES;This handbook applies to all agencies within the DoD and industry involved with determining the extent of compatibility between military aircraft and aircraft stores. It applies to every activity of the system life cycle involving aircraft and/or stores including: development, manufacturing, deployment, operations, support, training and disposal.
24/ene/2014;MIL-STD-1808C;SYSTEM SUBSYSTEM SUB-SUBSYSTEM NUMBERING;This standard sets forth requirements for the system, subsystem, and sub-subsystem numbering requirements for engineering drawings, technical manuals, and other acquisition and logistics support requirements for aircraft, missile and space systems, engines, and ground communication-electronic equipment. Additionally, it may be used for supportability analysis, configuration management, maintenance data collection, or wherever a consistent maintainability related reference numbering requirement exists across a weapon system. Similar al ATA100.
06/jun/2002;MIL-STD-1901A;MUNITION ROCKET AND MISSILE MOTOR IGNITION SYSTEM DESIGN, SAFETY CRITERIA;This standard establishes the design safety criteria for munition ignition systems and associated ignition safety devices used to arm and fire munition propulsion systems.
03/feb/1995;MIL-STD-1913;DIMENSIONING OF ACCESSORY MOUNTING RAIL FOR SMALL ARMS WEAPONS;This document establishes standard methods of dimensioning accessory mounting rails for small arms weapon systems. It also establishes uniform accessory mounting rails And requirements that are interchangeable among the different units of the Defense Department. Adherence to this standard is mandatory in the preparation of drawings, specifications or technical data packages for the accessory mounting rail used for small arms weapons.
01/abr/1996;MIL-STD-1916;TEST METHOD STANDARD: DOD PREFERRED METHODS FOR ACCEPTANCE OF PRODUCT;The purpose of this standard is to encourage defense contractors and other commercial organizations supplying goods and services to the U.S. Government to submit efficient and effective process control (prevention) procedures in place of prescribed sampling requirements. The goal is to support the movement away from an AQL-based inspection (detection) strategy to implementation of an effective prevention-based strategy including a comprehensive quality system, continuous improvement and a partnership with the Government. The underlying theme is a partnership between DoD and the defense supplier, with the requisite competence of both parties, and a clear mutual benefit from processes capable of consistently high quality products and services. The objective is to create an atmosphere where every noncompliance is an opportunity for corrective action and improvement rather than one where acceptable quality levels are the contractually sufficient goals.
30/mar/1979;MIL-STD-2100;PROPELLANT, SOLID, CHARACTERIZATION OF (EXCEPT GUN PROPELLANT);The purpose of this standard is to provide a compendium of standardized methods to determine the intrinsic physical, chemical and interface properties of a solid propellant or propellants proposed for use in tactical rockets, missiles, aircrew escape systems, or auxiliary devices.
08/mar/1991;MIL-STD-2105A;HAZARD ASSESSMENT TESTS FOR NON-NUCLEAR MUNITIONS;The purpose is to provide a framework for the development of a consolidated explosive safety and IM assessment test program for non-nuclear munitions. The tests are to characterize tJre munitions and provide the Weapon Systems Explosive Safety Review Board (WSESRB) information witi which to make a decision.
02/feb/2001;MIL-STD-3009;INTERFACE STANDARD: LIGHTING, AIRCRAFT, NIGHT VISION IMAGING SYSTEM (NVIS) COMPATIBLE;This standard establishes requirements for the emission characteristics of aircraft lighting and display equipment that is intended for use with night vision imaging systems (NVIS). It is applicable to all systems, subsystems, component equipment, and hardware that provide the lighting environment on aircraft where NVIS are employed. This document is applicable to NVIS specific performance requirements but it does not contain general lighting requirements. The contracting activity should extract and tailor applicable general lighting requirements from JSSG-2010-5 and include those requirements in the contract.
31/may/2017;MIL-STD-331D;TEST METHOD STANDARD: FUZES, IGNITION SAFETY DEVICES AND OTHER RELATED COMPONENTS, ENVIRONMENTAL AND PERFORMANCE TESTS FOR;determine the safety, reliability and performance characteristics of weapon initiation systems, ignition safety devices, fuzes and their components at any stage in their life cycle.
27/dic/1984;MIL-STD-453;INSPECTION, RADIOGRAPHIC;The purpose of this military standard is to prescribe the radiographic inspection requirements for metallic and nonmetallic materials.
11/dic/2015;MIL-STD-461G;REQUIREMENTS FOR THE CONTROL OF ELECTROMAGNETIC INTERFERENCE CHARACTERISTICS OF SUBSYSTEMS AND EQUIPMENT;establishes interface and associated verification requirements for the control of the electromagnetic interference (EMI) emission and susceptibility characteristics of electronic, electrical, and electromechanical equipment and subsystems designed or procured for use by activities and agencies of the Department of Defense
11/ene/1993;MIL-STD-462D;MEASUREMENT OF ELECTROMAGNETIC INTERFERENCE CHARACTERISTICS ;This standard establishes techniques to be used for the measurement and determination of the electromagnetic interference characteristics (emission and susceptibility) of electrical, electronic, and electromechanical equipment, as required by MIL-STD-461.
01/dic/2010;MIL-STD-464C;ELECTROMAGNETIC ENVIRONMENTAL EFFECTS;"This standard establishes electromagnetic environmental effects (E3) interface requirements and verification criteria for airborne, sea, space, and ground systems, including associated ordnance.
12/dic/2014;MIL-STD-516C;AIRWORTHINESS CERTIFICATION CRITERIA;This document establishes the airworthiness certification criteria to be used in the determination of airworthiness of all manned and unmanned, fixed and rotary wing air vehicle systems. It is a foundational document to be used by the system program manager, chief engineer, and contractors to define their air system\'s airworthiness certification basis.
12/mar/2004;MIL-STD-704F;AIRCRAFT ELECTRIC POWER CHARACTERISTICS;Requirements and characteristics of aircraft electric power provided at the input terminals of electric utilization equipment. MIL-HDBK-704-1 through-8 defines test methods and procedures for determining airborne utilization equipment compliance with the electric power characteristics requirements defined herein. Electromagnetic interference and voltage spikes are not covered by this standard.
06/may/1976;MIL-STD-709C;AMMUNITION COLOR CODING;This standard establishes a color coding system for ammunition with the exceptions of ammunition under 1.1.1.
31/ene/2019;MIL-STD-810H;ENVIRONMENTAL ENGINEERING CONSIDERATIONS AND LABORATORY TESTS;This Standard contains materiel acquisition program planning and engineering direction for considering the influences that environmental stresses have on materiel throughout all phases of its service life.
16/nov/2012;MIL-STD-8591A;DESIGN CRITERIA: STANDARD AIRBORNE STORES, SUSPENSION EQUIPMENT AND AIRCRAFT-STORE INTERFACE (CARRIAGE PHASE);This standard sets forth general structural and mechanical design criteria for airborne stores, suspension equipment and their associated interfaces. Provisions are included to promote interoperability among military aircraft of all Services of the Department of Defense and NATO members’ aircraft. Requirements are provided for design, analysis, and testing of airborne stores, suspension equipment and the aircraft-store interface during captive operations.
06/oct/2020;MIL-STD-881D;WORK BREAKDOWN STRUCTURES FOR DEFENSE MATERIEL ITEMS;This Standard presents direction for effectively preparing, understanding, and presenting a Work Breakdown Structure (WBS). It provides the framework for Department of Defense (DOD) Program Managers to define their program’s WBS and to defense contractors in their application and extension of the Program and contract’s WBS to report additional details associated with their agreements with Government Program Managers. Section 1 defines and describes the WBS. Section 2 provides instructions on how the WBS is applied as well as how to develop a Program WBS in the pre-award timeframe (i.e., before a contract or government performed effort has begun). Section 3 provides direction for developing and implementing a Contract WBS and Section 4 examines the role of the WBS in the post-award timeframe. Throughout this standard, the word “contract” and “defense contractor” is used to refer to both literal contracts with private industry but also refers to agreements between a Program Office and other government organizations (e.g., test sites, depots, labs, federally funded research and development centers (FFRDC)). This Standard also provides WBS definitions for specific defense materiel commodity systems in Appendices A through J. Appendix K addresses WBS elements that are common to all systems, as well as those which use unique elements (e.g., Space Systems, Information Systems/Defense Business Systems, Launch Systems, and Strategic Missile Systems). Appendix L presents for the Cost Assessment and Program Evaluation (CAPE) Sustainment Cost Estimating Structure (CES) and its associated definitions for informational purposes. The purpose of providing sustainment information is to present an explanation of transitioning from reporting using a WBS to reporting sustainment costs using the CES, regardless of acquisition phase or type of funds used.
11/may/2012;MIL-STD-882E;STANDARD PRACTICE SYSTEM SAFETY;This Standard covers hazards as they apply to systems / products / equipment / infrastructure (including both hardware and software) throughout design, development, test, production, use, and disposal.
31/ene/2003;MMPDS-01;METALLIC MATERIALS PROPERTIES DEVELOPMENT AND STANDARDIZATION;MMPDS-01, METALLIC MATERIALS PROPERTIES DEVELOPMENT AND STANDARDIZATION (MMPDS) (31 JAN 2003) [SUPERSEDES MIL-HDBK-5J] [71 MB DOWNLOAD]., MMPDS, "Metallic Materials Properties Development and Standardization (MMPDS)," issued by the Federal Aviation Administration, was adopted on 18 January 2007 for use by the Department of Defense (DoD). The Metallic Material Properties Development and Standardization (MMPDS) Handbook is a suitable replacement for MIL-HDBK-5, which was canceled on 5 May 2004. However, users are cautioned to evaluate the MMPDS Handbook for their particular application before using it as a replacement document. It is recognized internationally as a reliable source of aircraft materials data for aerospace materials selection and analysis. Consistent and reliable methods are used to collect, analyze, and present statistically based material and fastener allowable properties. The Handbook is the only publicly available source in the U.S. for material allowables that the Federal Avaiation Administration generally accepts for compliance with Federal Aviation Regulations (FAR) for material strength properties and design values for aircraft certification and continued airworthiness. Moreover, it is the only publicly available source worldwide for fastener joint allowables that comply with the FARs. This edition, MMPDS-01, incorporates the additions and changes to aircraft metallic material design properties and analysis guidelines approved at the 1st and 2nd MMPDS government/industry coordination meetings. This year, 2003, marks the first year of publication of the MMPDS Handbook and the final year of publication of MIL-HDBK-5. For this year only, MMPDS-01 and MIL-HDBK-5J will be technically equivalent. In the spring of 2004, when the 1st Change Notice of MMPDS-01 is published, MIL-HDBK-5 will be designated noncurrent and MMPDS will become the only government recognized source in the U.S. of published design allowable properties for metallic commercial and military aircraft structures and mechanically fastened joints. In this way, the 65-year legacy of MIL-HDBK-5, and its predecessor ANC-5, will be maintained.
01/ago/2002;NASA FTA 1-1;Fault Tree Handbook with Aerospace Applications;This handbook is an update of the original Fault Tree Handbook published in 1981. It is written for the informed reader who has some knowledge of system analysis and has knowledge of basic mathematics. This handbook is intended for system analysts, system engineers, and managers. No previous knowledge or training in statistics, reliability, or risk analysis is assumed. Basic concepts of statistical analysis, reliability analysis, and risk analysis are presented in relevant chapters and in the appendices. The first part of the handbook describes the concepts, steps, tools, and uses of fault tree analysis (FTA). FTA is a deductive, failure-based approach. As a deductive approach, FTA starts with an undesired event, such as failure of a main engine, and then determines (deduces) its causes using a systematic, backward-stepping process. The second part of the handbook contains examples of the application of FTA in studies that have been previously performed. The focus is on aerospace applications
05/oct/2017;NASA-STD-5005D;STANDARD FOR THE DESIGN AND FABRICATION OF GROUND SUPPORT EQUIPMENT;This Standard establishes minimum requirements and engineering best practices for design and development of ground systems and equipment intended for use in preparing space flight systems for flight after acceptance by the Government. This Standard does not apply to facilities or equipment used in the manufacturing of space flight systems. 
12/dic/2007;NTC-ISO-2859-1;PROCEDIMIENTOS DE MUESTREO PARA INSPECCIÓN POR ATRIBUTOS PARTE 10: INTRODUCCIÓN A LA SERIE DE NORMAS NTC-ISO 2859 SOBRE EL MUESTREO PARA INSPECCIÓN POR ATRIBUTOS;La NTC-ISO 2859-2 suministra los planes de muestreo que se aplican cuando se van a tomar muestras de lotes individuales o aislados. Los planes de muestreo son, en muchos casos, idénticos a aquellos de la NTC-ISO 2859-1. Todas las tablas de los planes de muestreo de la NTC-ISO 2859-2 incluyen información relacionada con el nivel de calidad que se requiere para garantizar una alta probabilidad de aceptación del lote. 
07/dic/2022;RACAE 021;Certificación de productos aeronáuticos y reconocimiento organizaciones de diseño y producción;El contenido de este reglamento fue estructurado con base a regulaciones de aeronavegabilidad civiles y militares internacionalmente reconocidas, está dirigido a los EAE, academia y la industria aeronáutica colombiana que diseñe y/o fabrique productos aeronáuticos para los EAE, en cuanto a: (1) Derechos y obligaciones del solicitante, titulares de cualquier certificado o documento equivalente emitido de conformidad con este RACAE. (2) Requisitos para la emisión, validación, aceptación o enmienda de cualquier certificado o documento equivalente emitido de conformidad con este RACAE. Nota.- Los costos asociados a los procesos de certificación relacionados en esta sección y el sostenimiento de la certificación, estarán a cargo del solicitante o titular, según corresponda.
14/dic/2023;RACAE 043;Mantenimiento;En ningún caso, los criterios mínimos y normativas presentes serán limitantes para la planeación y desarrollo de operaciones de defensa y seguridad nacional, cuando las condiciones así lo exijan. El Comandante o Director de cada EAE, debe determinar la responsabilidad y delegación en la toma de decisiones en este aspecto. (d) El contenido del presente RACAE, está dirigido a los EAE, para que establezcan de forma autónoma y responsable, la planificación, ejecución y control del mantenimiento en sus diferentes niveles y capacidades.
08/oct/2020;RACAE 145;Organizaciones de mantenimiento aprobadas;Se establece que un EAE, no debe operar un producto aeronáutico a menos que una Organización de Mantenimiento Aprobada (OMA) u otra organización que funcione como un sistema equivalente, haya realizado el mantenimiento para que entre en servicio, cualquiera de esas alternativas debe ser previamente aprobada por el OCA del EAE. De igual manera, ninguna OMA, puede operar sin contar con la respectiva certificación emitida por el OCA.
12/dic/2018;RACAE FAC-AE-00;Reglamento Aeronáutico Colombiano para Aviación de Estado (RACAE), Quinta Parte: Operaciones Aéreas, Capitulo 20: Operación de Sistemas de Aeronaves Remotamente Tripuladas (SIART);Sistema de calidad revisión y concertación por parte de expertos técnicos de las aviaciones de estado (EJC, ARC, FAC y PONAL), quienes, mediante la revisión en mesas de trabajo de cada uno de los capítulos que se presentan a continuación, consolidaron la información que hace parte de este reglamento.
20/nov/2014;SAE EIA-649-1;Configuration Management Requirements For Defense Contracts;This document applies to hardware and software and provides CM requirements to be placed on contracts after being tailored by the Acquirer. The requirements have been organized by the following five CM functions: Configuration Planning and Management, Identification, Change Management, Status Accounting, Verification and Audit.
18/jun/2020;STANAG 3733;LASER PULSE REPETITION FREQUENCIES (PRF) AND CHARACTERISTICS OF LASER DESIGNATORS AND MARKERS;The aim of this agreement is to provide criteria for the categorization of laser designator systems in order to correctly select a designator to perform a particular mission with an available weapon. GBU
01/nov/2018;STANAG 4241;BULLET IMPACT MUNITION TEST PROCEDURES;The aim of this Standard is to specify the test requirements and procedures to provide evidence of the reaction of munitions and weapon systems to the threats represented from being struck by small arms projectile(s). 
28/nov/2019;STANAG 4370;ENVIRONMENTAL TESTING;The aim of this agreement is to give guidelines on the management of environmental testing of defense material and to standardize environmental testing processes.
01/mar/2020;STANAG 4382;SLOW HEATING TEST PROCEDURES FOR MUNITIONS;The aim of this Agreement is to provide a standard test procedure for assessing the response of a munition when subjected to a heat source that slowly heats a nearby or adjacent storage hold (magazine), such as on a ship, in a depot or on a railcar.
01/dic/2020;STANAG 4396;SYMPATHETIC REACTION TEST PROCEDURES FOR MUNITIONS;The aim of this AOP is to specify the test requirements and procedures to provide evidence of the potential for munitions or weapon systems to sympathetically react to the worst-case credible reaction of an adjacent munition or weapon system. 
01/mar/2019;STANAG 4496;FRAGMENT IMPACT TEST PROCEDURES FOR MUNITIONS;The aim of this Standard is to specify the test requirements and procedures to provide evidence of the reaction of munitions and weapon systems to the threats represented from being struck by a fragment.
08/oct/2001;STANAG 4518;SAFE DISPOSAL OF MUNITIONS, DESIGN PRINCIPLES AND REQUIREMENTS, AND SAFETY ASSESSMENT;The aim of this agreement is to standardise design safety principles, design safety requirements and the assessment process for the safe disposal of munitions.
01/nov/2018;STANAG 4526;SHAPED CHARGE JET MUNITION TEST PROCEDURE;The aim of this Standard is to specify the test requirements and procedures to provide evidence of the reaction of munitions and weapon systems to the threats represented from being struck by a shaped charge weapon.
03/sep/2009;STANAG 4671;UAV SYSTEMS AIRWORTHINESS REQUIREMENTS;The aim of this agreement is to establish a baseline set of airworthiness standards in relation to the design and construction of military UAVs. With a maximum take-off mass of 150 kilograms to 20000 kilograms
24/oct/2023;STANAG 4703;LIGHT UNMANNED AIRCRAFT SYSTEMS AIRWORTHINESS REQUIREMENTS – AEP-83 EDITION C;This document contains the minimum set of technical airworthiness requirements intended for the airworthiness certification of fixed-wing Light UAS with a maximum take-off weight not greater than 150 kg and an impact energy1 greater than 66 J (49 ft-lb) that intend to regularly operate in non-segregated airspace. The lower limit is established according to available blunt trauma studies showing that below this level it is reasonably expected that a fatal injury should not occur if the UA strikes an unprotected person. It is recognized that 66 J is a conservative value based on current research that will be reviewed after further investigation. For UA below the 66J impact energy threshold, it is reasonable that a number of requirements can be relaxed. Specific airworthiness requirements must be approved by the Certifying Authority on a case-by-case basis. Annex J of this document provides applicable guidelines, that are not limited to fixed wing aspects
16/jun/2017;STANAG 4737;UAS WEAPONS INTEGRATION - AEP-82 EDITION A GUIDELINES FOR THE INTEGRATION OF WEAPONS ON UNMANNED PLATFORMS;This document: a. Reviews Weapon System Architecture and concepts for armed manned aircraft, b. Identifies the functional and organizational structure of a joint, coalition force employing armed manned aircraft in support of various missions NATO UNCLASSIFIED AEP-82.1 1-3 Edition A Version 1 NATO UNCLASSIFIED and the associated operational doctrine as specified in the applicable Allied Joint Publications (AJPs), c. Identifies the expected impacts of using armed UAS in support of the joint coalition missions in lieu of and/or in conjunction with armed manned aircraft, including impacts on current operational doctrine, and d. Provides information on weapon integration on and operations of manned platforms which can be useful to the integration of similar weapons on unmanned platforms
PDTE;STANAG 4746;LIGHT ROTARY WING UAS SYSTEMS AIRWORTHINESS REQUIREMENTS (USAR-RW-LIGHT) AEP-89;EN ESTUDIO, SIN PUBLICAR a 16feb26
